book_id,author_id,category_id,cover,created_at,description,is_free,is_member_only,is_published,isbn,price,publish_date,publisher,rating,read_count,tags,title,updated_at,word_count
1,1,2,1_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,2011-12-31T16:00:00+00:00,上海人民出版社,0,0,,2666,2026-01-11 17:16:56,74760
2,2,2,2_cover.jpg,2026-01-11 17:16:56,,true,false,true,,0,2015,,0,0,,一个无政府主义者的意外死亡,2026-01-11 17:16:56,5005
3,3,2,3_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,2022-01-31T16:00:00+00:00,浙江教育出版社,0,0,,一间自己的房间（磨铁经典）【激发女性觉醒的经典之作！知名女性主义学者、《阁楼上的疯女人》作者之一苏珊·古巴作2万字导读！全新译本补充5万余字注释，帮助你真正读懂本书！】 (磨铁经典第一辑：发光的女性),2026-01-11 17:16:56,36117
4,4,2,4_cover.jpeg,2026-01-11 17:16:56,,true,false,true,9787551821889,0,2020-06-30T16:00:00+00:00,三秦出版社,0,0,,三国演义（易中天推荐版本。以毛本为底本，结合嘉靖本、史书综合汇校，恢复罗贯中原笔文字，收录毛批，53幅地图了解战争全貌。附《三国群英谱》） (果麦精编四大名著 2),2026-01-11 17:16:56,135220
5,5,2,5_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,0101-01-01T00:00:00+00:00,,0,0,,两地书,2026-01-11 17:16:56,74124
6,6,2,6_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,2012-03-22T08:25:32+00:00,,0,0,,中国人,2026-01-11 17:16:56,131724
7,7,2,7_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,2016-10-31T16:00:00+00:00,长江文艺出版社,0,0,,亲爱的提奥：梵高传,2026-01-11 17:16:56,93476
8,8,2,8_cover.jpeg,2026-01-11 17:16:56,,true,false,true,9787544720854,0,2018-12-24T16:00:00+00:00,译林出版社,0,0,,佩德罗巴拉莫,2026-01-11 17:16:56,11555
9,9,2,9_cover.jpeg,2026-01-11 17:16:56,,true,false,true,9787530211168,0,2012-06-04T16:00:00+00:00,北京十月文艺出版社,0,0,,倾城之恋（张爱玲巅峰之作，一本书了解她的文学魅力）,2026-01-11 17:16:56,45496
10,10,2,10_cover.jpeg,2026-01-11 17:16:56,"《写在人生边上》，散文集，钱锺书著。写于四十年代。
　　钱先生曾谦虚地说他的这几篇散文不过是如同中国旧书上的眉批，补的是人生这部大书的空白。本书由杨绛女士编定，上海开明书店一九四一年初版，历时半个世纪再次以单行本形式发行，薄薄的一册，却也是补书架、旅途上的空白。
　　这本散文集收录的散文语言幽默，见解独到精辟，行文一气呵成，更是旁征博引，极富哲理。
　　这个集子里的文章，有几篇是发表过的，曾和孙大雨、戴望舒、沈从文、孙毓棠各位先生所主编或筹备的刊物有过关系。
　　陈麟瑞、李健吾两先生曾将全书审阅一遍，并且在出版和印刷方面，不吝惜地给予了帮助。
　　作者远客内地，由杨绛女士在上海收拾、挑选、编定这几篇散文，成为一集。
　　愿他们几位不嫌微末底接受作者的感谢。",true,false,true,,0,2011-06-05T16:00:00+00:00,,0,0,,写在人生边上,2026-01-11 17:16:56,28456
11,11,2,11_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,2011-11-30T16:00:00+00:00,时代文艺出版社,0,0,,北京法源寺 (李敖五十年唯一自选集),2026-01-11 17:16:56,87641
12,12,2,12_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,2010-07-31T16:00:00+00:00,上海译文出版社,0,0,,十日谈(套装上下册) (译文名著精选),2026-01-11 17:16:56,159951
13,13,2,13_cover.jpeg,2026-01-11 17:16:56,,true,false,true,,0,2017-09-30T16:00:00+00:00,,0,0,,南方高速（《百年孤独》作者的文学偶像，马尔克斯、聂鲁达、萨拉马戈、莫言、略萨5位诺奖得主推崇！安东尼奥尼、王家卫爱重！）,2026-01-11 17:16:56,87057
14,14,2,14_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787544729031,0,2014-03-31T16:00:00+00:00,译林出版社,0,0,,呐喊 (经典译林),2026-01-11 17:16:57,73152
15,15,2,15_cover.jpg,2026-01-11 17:16:57,,true,false,true,,0,2011-05,湖南文艺出版社,0,0,,呼兰河传,2026-01-11 17:16:57,40997
16,16,2,16_cover.jpeg,2026-01-11 17:16:57,"<p class=""description"">在《哭泣的骆驼》，三毛依然恋恋着墨沙漠生活周遭的人与事，《收魂记》、《大胡子与我》等情趣盎然，《沙巴军曹》等所刻画的主角给人留下了难以磨灭的印象，而压轴的《哭泣的骆驼》以游击战事为背景，细细铺写了一对沙漠情侣的生死盟……</p>",true,false,true,,0,2010-02-11T16:00:00+00:00,,0,0,,哭泣的骆驼,2026-01-11 17:16:57,45795
17,17,2,17_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2017-06-30T16:00:00+00:00,人民文学出版社,0,0,,围城（爱熄灭了灯，心围一座城。出版七十周年纪念版）,2026-01-11 17:16:57,52772
18,18,2,18_cover.jpg,2026-01-11 17:16:57,,true,false,true,,0,2018-08-01,,0,0,,圣殿春秋（全3册）(半个地球都在通宵读！《巨人的陨落》作者肯·福莱特《中世纪三部曲》第一部，一部小说写活中世纪史！）,2026-01-11 17:16:57,101020
19,14,2,19_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2016-12-31T16:00:00+00:00,阅览文化,0,0,,坟,2026-01-11 17:16:57,30419
20,19,2,20_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2007-09-30T16:00:00+00:00,人民文学出版社,0,0,,家（巴金代表作，激流三部曲之一，一九三三年开明书店初版，一九五三年人民文学出版社首版，传读八十余载的文学经典） (中国现代长篇小说藏本),2026-01-11 17:16:57,196529
21,20,2,21_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2012-02-29T16:00:00+00:00,上海译文出版社,0,0,,小妇人(译文名著精选),2026-01-11 17:16:57,217386
22,21,2,22_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2016-04-30T16:00:00+00:00,,0,0,,巨人的陨落 (碾压全球畅销榜的伟大故事，全球每三秒卖出一本！)(世界是属于勇敢者的，所以世界是属于我的。)(共3册) (读客全球顶级畅销小说文库 258),2026-01-11 17:16:57,203229
23,9,2,23_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2010-05-06T16:00:00+00:00,,0,0,,金锁记,2026-01-11 17:16:57,5162
24,22,2,24_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2016-12-31T16:00:00+00:00,,0,0,,我的天才女友,2026-01-11 17:16:57,99149
25,23,2,25_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2010-11-30T16:00:00+00:00,陕西师范大学出版社,0,0,,严歌苓作品集:扶桑,2026-01-11 17:16:57,40823
26,16,2,26_cover.jpg,2026-01-11 17:16:57,,true,false,true,978-7-5302-1111-3,0,2020-06-11,北京十月文艺出版社,0,0,,撒哈拉的故事（三毛全集·02）,2026-01-11 17:16:57,104299
27,24,2,27_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2009-12-31T16:00:00+00:00,东方出版中心,0,0,,文化苦旅,2026-01-11 17:16:57,156442
28,25,2,28_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2012-01-31T16:00:00+00:00,中国青年出版社,0,0,,朱生豪情书全集 (新青年文库•名家名作手稿珍藏本系列),2026-01-11 17:16:57,28739
29,26,2,29_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2010-03-31T16:00:00+00:00,陕西师范大学出版社,0,0,,沉默的大多数 (王小波作品系列),2026-01-11 17:16:57,119785
30,27,2,30_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2010-12-07T16:00:00+00:00,"湖北长江出版集团,长江文艺出版社",0,0,,湘行散记 (名家散文经典),2026-01-11 17:16:57,75219
31,26,2,31_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2017-08-31T16:00:00+00:00,北京十月文艺出版社,0,0,,爱你就像爱生命（李银河独家授权，亲自校订全稿。朱一龙夏日推荐书单，独家首次曝光王小波写在五线谱上的情书和亲笔书信照片。）,2026-01-11 17:16:57,39511
32,28,2,32_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2014-07-07T16:00:00+00:00,,0,0,,百年孤独,2026-01-11 17:16:57,103169
33,29,2,33_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787544722278,0,2012-03-31T16:00:00+00:00,译林出版社,0,0,,看不见的城市（王小波师承、珍藏、最爱的作家，超现实主义的幻想大师！约翰•厄普代克、安伯托•艾柯、莫言、梁文道、苏童、朱天文、唐诺、止庵盛赞！豆瓣4万读者9.0+分评价！） (卡尔维诺经典),2026-01-11 17:16:57,36698
34,30,2,34_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2021-08-31T16:00:00+00:00,,0,0,,神曲（全三册）（知名翻译家黄国彬意大利语原文直译，华语世界首部三韵体《神曲》全译本 理想国出品）,2026-01-11 17:16:57,197684
35,31,2,35_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2018-08-05T16:00:00+00:00,,0,0,,竹林的故事,2026-01-11 17:16:57,55484
36,32,2,36_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2013-12-31T16:00:00+00:00,上海译文出版社,0,0,,第二性（合卷本）,2026-01-11 17:16:57,127274
37,33,2,37_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,0101-01-01T00:00:00+00:00,,0,0,,给青年小说家的信,2026-01-11 17:16:57,55492
38,34,2,38_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2013-10-31T16:00:00+00:00,中华书局,0,0,,给青年的十二封信（精）--国民阅读经典,2026-01-11 17:16:57,57389
39,35,2,39_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2016-01-01, ,0,0,,给青年诗人的信,2026-01-11 17:16:57,59818
40,36,2,40_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2019-01-31T16:00:00+00:00,,0,0,,被淹没与被拯救的,2026-01-11 17:16:57,54045
41,27,2,41_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787533927585,0,2010-02-28T16:00:00+00:00,,0,0,,边城,2026-01-11 17:16:57,74936
42,37,2,42_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2006-04-30T16:00:00+00:00,,0,0,,追风筝的人,2026-01-11 17:16:57,115594
43,38,2,43_cover.jpeg,2026-01-11 17:16:57,<p>这是一本“自由女性”安娜的成长记录，由一个故事、五本笔记构成。通过这部“跨国度的百科全书”，莱辛描摹了整个表面平平淡淡、骨子里混乱无序的世界。每部分之间依次插入黑、红、黄、蓝四种笔记，涉及殖民主义、种族主义与男女间的爱情，兼具感情与知性。莱辛曾声称，《金色笔记》是“一次突破形式的尝试，一次突破某些意识观念并予以超越的尝试。”</p>,true,false,true,,0,2008-04-30T16:00:00+00:00,译林出版社,0,0,,金色笔记(典藏本)(百读文库),2026-01-11 17:16:57,74691
44,39,2,44_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2016-12-31T16:00:00+00:00,,0,0,,长安十二时辰（上下册）,2026-01-11 17:16:57,124149
45,40,2,45_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787542664730,0,2019-04-04T16:00:00+00:00,上海三联书店,0,0,,闲话闲说：中国世俗与中国小说（出版二十周年纪念版）,2026-01-11 17:16:57,11612
46,41,2,46_cover.jpg,2026-01-11 17:16:57,,true,false,true,,0,2015-06,上海译文出版社,0,0,,阿莱夫,2026-01-11 17:16:57,66696
47,42,2,47_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2011-08-31T16:00:00+00:00,陕西师范大学出版总社有限公司,0,0,,雷雨 (曹禺经典戏剧集),2026-01-11 17:16:57,32459
48,43,2,48_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2020-03-31T16:00:00+00:00,上海译文出版社,0,0,,鞋带【上海译文出品！意大利版《婚姻故事》，暴露婚姻生活压抑和疼痛，直击生活痛点，那不勒斯四部曲译者最新译作】,2026-01-11 17:16:57,25984
49,44,2,49_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787220107597,0,2018-06-30T16:00:00+00:00,成都：四川人民出版社,0,0,,鞑靼人沙漠（“意大利卡夫卡”迪诺·布扎蒂巅峰之作，入选博尔赫斯《私人藏书》、法国《理想藏书》、《世界报》20世纪百本好书。）,2026-01-11 17:16:57,122239
50,45,2,50_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2012-05-31T16:00:00+00:00,人民文学出版社,0,0,,骆驼祥子 (中国现代长篇小说藏本),2026-01-11 17:16:57,121149
51,46,1,51_cover.jpg,2026-01-11 17:16:57,,true,false,true,,0,2022-10-22,,0,0,,七堂极简物理课,2026-01-11 17:16:57,27692
52,47,1,52_cover.jpg,2026-01-11 17:16:57,,true,false,true,,0,2005-02-01,接力出版社,0,0,,万物简史（《罗辑思维》罗振宇鼎力推荐，原北京大学校长许智宏作序。为万物写史，为宇宙立传，用知识和趣味击穿现实，抵达自由。）（中文简体版销量超过100万册。） （A Short History of Nearly Everything）,2026-01-11 17:16:57,160157
53,48,1,53_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787521705485,0,2019-06-30T16:00:00+00:00,中信出版集团,0,0,,世界边缘的秘密：科学对生命的惊人回答,2026-01-11 17:16:57,77292
54,49,1,54_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2019-01-31T16:00:00+00:00,南京大学出版社,0,0,,世间万物：与植物、星辰、动物的相遇（守望者·物灵）（献给孩子和恋人的睡前小书，充满好奇心的科普故事集。 它将唤起我们与所爱之人交流世界的渴望。 BBC广播四台、美国独立书商协会、《卫报》 《赫芬顿邮报》一致推荐！）,2026-01-11 17:16:57,71329
55,50,1,55_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787521705072,0,2019-06-30T16:00:00+00:00,中信出版集团,0,0,,为什么,2026-01-11 17:16:57,65188
56,47,1,56_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2020-06-30 16:00:00+00:00,,0,0,,人体简史（你的身体30亿岁了！《万物简史》作者比尔·布莱森重磅新书！一部从头讲到脚、从里讲到外、从30亿年前讲到今天的人体百科全书！）,2026-01-11 17:16:57,123421
57,51,1,57_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787571019075,0,2022-12-31T16:00:00+00:00,湖南科学技术出版社,0,0,,你想飞吗，像鸟一样？（现象级科普读物《自私的基因》的作者理查德·道金斯重磅新作 ）,2026-01-11 17:16:57,10765
58,52,1,58_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2017-08-31T16:00:00+00:00,江西科学技术出版社,0,0,,你是你吃出来的：吃对少生病，病了这样吃,2026-01-11 17:16:57,118671
59,53,1,59_cover.jpeg,2026-01-11 17:16:57,<p>kindle by 笨笨的铲屎官。</p>,true,false,true,,0,0101-01-01T00:00:00+00:00,,0,0,,别闹了，费曼先生,2026-01-11 17:16:57,149869
60,54,1,60_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2020-09-30T16:00:00+00:00,重庆出版社,0,0,,加来道雄科普系列（套装全5册）【“物理学超弦理论”奠基人、美国著名高等学府加州大学伯克利分校物理学博士、纽约城市大学理论物理学教授 加来道雄作品！堪与《时间简史》媲美，穿越宇宙空间】,2026-01-11 17:16:57,101565
61,55,1,61_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787108010056,0,1997-03-31T16:00:00+00:00,生活·读书·新知三联书店,0,0,,复杂,2026-01-11 17:16:57,20497
62,56,1,62_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2019-12-05T16:00:00+00:00,,0,0,,大图景：论生命的起源、意义和宇宙本身（一场宇宙的奇妙发现之旅，了解宇宙的整体图景，思考宇宙与人的未来。卡洛·罗韦利推荐）,2026-01-11 17:16:57,186697
63,57,1,63_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2021-03-01T16:00:00+00:00,Amazon,0,0,,大师写给你的科学通识课：通俗天文学+物种起源+自然史+几何原本+从一到无穷大+相对论（畅销全球百年经典！西蒙·纽康、查尔斯·达尔文、布封、欧几里得、爱因斯坦、乔治•伽莫夫大师级作品）,2026-01-11 17:16:57,160895
64,58,1,64_cover.jpg,2026-01-11 17:16:57,,true,false,true,,0,2021-10-05,北京华章图文信息有限公司,0,0,,奇点临近,2026-01-11 17:16:57,179882
65,59,1,65_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2022-05-31T16:00:00+00:00,,0,0,,它们的性(牛津大学博士王大可带给你一本姿势搞笑、观点硬核的人文科普，建立新知，颠覆常识！让你在莞尔和大笑中思考人类！),2026-01-11 17:16:57,74005
66,60,1,66_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2022-02-13T16:00:00+00:00,,0,0,,寄生虫星球（站在食物链顶点，寄生虫操控着进化……人类其实一直生活在寄生虫统治的阴影下）,2026-01-11 17:16:57,167252
67,61,1,67_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2016-11-01,,0,0,,当呼吸化为空气,2026-01-11 17:16:57,39122
68,62,1,68_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787521723298,0,2020-12-31T16:00:00+00:00,中信出版集团,0,0,,微积分的力量（从宇宙的深奥谜题，到科技的发明创造，再到日常的衣食住行，微积分的力量无处不在。教师、学生、你和我，都会因为这本书而受益匪浅。）,2026-01-11 17:16:57,94871
69,63,1,69_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2023-06-21T16:00:00+00:00,,0,0,,成瘾,2026-01-11 17:16:57,66296
70,64,1,70_cover.jpg,2026-01-11 17:16:57,,true,false,true,,0,2018-05-09,,0,0,,我们为什么会生病,2026-01-11 17:16:57,90786
71,65,1,71_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787559648600,0,2021-02-28T16:00:00+00:00,北京：北京联合出版公司,0,0,,我们为什么要睡觉（让比尔•盖茨决定放下工作，好好睡觉！《纽约时报》畅销书排行榜NO.1，全球公认殿堂级睡眠百科全书，全景解析睡梦秘境，轻松摆脱睡眠问题！后浪出品）,2026-01-11 17:16:57,85325
72,66,1,72_cover.jpg,2026-01-11 17:16:57,,true,false,true,9787559810779,0,2018-11-01,广西师范大学出版社,0,0,,打开一颗心,2026-01-11 17:16:57,101746
73,67,1,73_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787115281586,0,2012-05-31T16:00:00+00:00,人民邮电出版社,0,0,,推荐系统实践 (图灵原创 5),2026-01-11 17:16:57,117314
74,68,1,74_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2015-01-31T16:00:00+00:00,湖南科学技术出版社,0,0,,时间简史（插图本）,2026-01-11 17:16:57,69213
75,69,1,75_cover.jpeg,2026-01-11 17:16:57,"<p class=""description"">大数据和机器智能的出现，对我们的技术发展、商业和社会都会产生重大的影响。作者吴军在《智能时代：大数据与智能革命重新定义未来》中指出，首先，我们在过去认为非常难以解决的问题，会因为大数据和机器智能的使用而迎刃而解，比如解决癌症个性化治疗的难题。同时，大数据和机器智能还会彻底改变未来的商业模式，很多传统的行业都将采用智能技术实现升级换代，同时改变原有的商业模式。大数据和机器智能对于未来社会的影响是全方位的。</p>",true,false,true,9787508663814,0,2016-08-20T16:00:00+00:00,中信出版集团,0,0,,智能时代:大数据与智能革命重新定义未来,2026-01-11 17:16:57,151611
76,70,1,76_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2015-07-31T16:00:00+00:00,,0,0,,最好的告别三部曲（套装共3册） (《纽约时报》畅销书，美国著名外科医生划时代之作！),2026-01-11 17:16:57,80808
77,71,1,77_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787508672069,0,2016-12-20T16:00:00+00:00,中信出版社,0,0,,未来简史,2026-01-11 17:16:57,66748
78,72,1,78_cover.jpeg,2026-01-11 17:16:57,,true,false,true,,0,2022-01-31T16:00:00+00:00,北京联合出版公司,0,0,,植物的战斗【第八届文津奖得主汪诘全新力作！纤毫毕现展示原始生物细微样貌！每篇都是从一种植物的生命开始讲起，细数它们几十亿年的求生历程和地球所有生命之间的联系！】,2026-01-11 17:16:57,150137
79,73,1,79_cover.jpeg,2026-01-11 17:16:57,,true,false,true,9787559636164,0,2020-07-31T16:00:00+00:00,北京联合出版公司,0,0,,洞见：从科学到哲学，打开人类的认知真相（樊登推荐，万维钢作序。与普利策、国家图书奖提名作者一起探讨佛学为什么是“真”的）,2026-01-11 17:16:57,94089
80,74,1,80_cover.jpg,2026-01-11 17:16:58,,true,false,true,,0,2018-11-02,,0,0,,消失的微生物 滥用抗生素引发的健康危机,2026-01-11 17:16:58,99429
81,75,1,81_cover.jpeg,2026-01-11 17:16:58,,true,false,true,,0,2021-07-30T16:00:00+00:00,,0,0,,深时之旅(地心历险版《人类简史》BBC同名纪录片！跨越69门学科，探索亿万年！解读地下世界的计时单位！反思明天，重启当下！破解人类历史未解之谜),2026-01-11 17:16:58,91483
82,76,1,82_cover.jpeg,2026-01-11 17:16:58,,true,false,true,,0,2021-12-31T16:00:00+00:00,,0,0,,物理学家的智性冒险【企鹅兰登出品！下一个“史蒂芬·霍金”物理学家卡洛·罗韦利，既《七堂极简物理课》、《时间的秩序》之后的全新力作！从诗意的宇宙望向复杂的世界，一场物理与人文的对话！让科学浪漫如诗！】,2026-01-11 17:16:58,95049
83,77,1,83_cover.jpg,2026-01-11 17:16:58,,true,false,true,,0,2018-06,浙江教育出版社,0,0,,生命3.0,2026-01-11 17:16:58,69390
