"author_id","avatar","bio","name"
"271",,"周锐，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","周锐"
"272",,"刘艳华，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","刘艳华"
"273",,"华夏，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","华夏"
"274",,"果麦，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","果麦"
"275",,"艾莉森·高普尼克，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","艾莉森·高普尼克"
"276",,"河合隼雄，外国当代作家，擅长特定文学领域创作，代表作在国际文坛具有一定知名度，其创作风格独特，对所在国文学发展有积极贡献。","（日）河合隼雄著"
"277",,"杨永青，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨永青"
"278",,"孙红颖，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","孙红颖"
"279",,"顾新佳，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","顾新佳"
"280",,"陆卫英，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","陆卫英"
"281",,"王艳娟，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王艳娟"
"282",,"余仁唐，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","余仁唐"
"283",,"黄宇，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","黄宇"
"284",,"孙幼军，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","孙幼军"
"285",,"赵君 , 吴波 ，外国当代作家，擅长特定文学领域创作，代表作在国际文坛具有一定知名度，其创作风格独特，对所在国文学发展有积极贡献。","赵君 (作者), 吴波 (插图作者)"
"286",,"亚奇·聂比奇(Jackie Nibisch)，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","亚奇·聂比奇(Jackie Nibisch)"
"287",,"洪汛涛，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","洪汛涛"
"288",,"（加） 马特尔（Martel,Y.）著；（克罗）托 亚纳克图；姚媛译.，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","（加） 马特尔（Martel,Y.）著；（克罗）托 亚纳克图；姚媛译."
"289",,"张嘉骅，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张嘉骅"
"290",,"朱庆和，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","朱庆和"
"291",,"[英]毕翠克丝·波特，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","[英]毕翠克丝·波特"
"292",,"爱林文化，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","爱林文化"
"293",,"青少科普编委会，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","青少科普编委会"
"294",,"毛吉鹏，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","毛吉鹏"
"295",,"黄蓓佳，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","黄蓓佳"
"296",,"李昌镐，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李昌镐"
"297",,"毕淑敏，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","毕淑敏"
"298",,"【巴西】保罗·柯艾略, ePUBw.COM，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","【巴西】保罗·柯艾略, ePUBw.COM"
"299",,"洋洋兔，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","洋洋兔"
"300",,"《画说汉字》编辑部编著，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","《画说汉字》编辑部编著"
"301",,"金正昆，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","金正昆"
"302",,"滕毓旭，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","滕毓旭"
"303",,"六神磊磊, ePUBw.COM，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","六神磊磊, ePUBw.COM"
"304",,"杨金志，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨金志"
"305",,"1，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","1"
"306",,"金波，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","金波"
"307",,"杨鹏，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨鹏"
"308",,"泡爸，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","泡爸"
"309",,"陈卫平、沙永玲主编，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","陈卫平、沙永玲主编"
"310",,"程磊，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","程磊"
"311",,"李静，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李静"
"312",,"本书编写组，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","本书编写组"
"313",,"安健 主编，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","安健 主编"
"314",,"徐文杰，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","徐文杰"
"315",,"齐凤军，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","齐凤军"
"316",,"田振国，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","田振国"
"317",,"孙琼，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","孙琼"
"318",,"李宇航，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李宇航"
"319",,"刘更生，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","刘更生"
"320",,"马汴梁，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","马汴梁"
"321",,"李兴广，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李兴广"
"322",,"王永渝，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王永渝"
"323",,"唐启盛，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","唐启盛"
"324",,"徐晓阳，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","徐晓阳"
"325",,"西医，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","西医"
"326",,"曲黎敏，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","曲黎敏"
"327",,"谢文英，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","谢文英"
"328",,"凤凰周刊，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","凤凰周刊"
"329",,"叶文忠，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","叶文忠"
"330",,"万澎波，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","万澎波"
"331",,"王萍，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王萍"
"332",,"陈仁寿，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","陈仁寿"
"333",,"张惠展，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张惠展"
"334",,"王涛，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王涛"
"335",,"刘国柱，刘姝倩主编，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","刘国柱，刘姝倩主编"
"336",,"杨力，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨力"
"337",,"茅伟安主编，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","茅伟安主编"
"338",,"李亚平，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李亚平"
"339",,"李戈，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李戈"
"340",,"刘建伟等编，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","刘建伟等编"
"341",,"黄春林，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","黄春林"
"342",,"南京市鼓楼医院，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","南京市鼓楼医院"
"343",,"陈龙骧，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","陈龙骧"
"344",,"熊顿，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","熊顿"
"345",,"高冬玲，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","高冬玲"
"346",,"李蓉，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李蓉"
"347",,"李小宁，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李小宁"
"348",,"李治中，外国当代作家，擅长特定文学领域创作，代表作在国际文坛具有一定知名度，其创作风格独特，对所在国文学发展有积极贡献。","李治中(菠萝)"
"349",,"[俄罗斯]亚历山大·索尔仁尼琴，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","[俄罗斯]亚历山大·索尔仁尼琴"
"350",,"汤本求真，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","汤本求真"
"351",,"王惟恒，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王惟恒"
"352",,"刘建，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","刘建"
"353",,"高亚，杨惠云，李领侠，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","高亚，杨惠云，李领侠"
"354",,"张楚，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张楚"
"355",,"杨云梅，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨云梅"
"356",,"金瑞，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","金瑞"
"357",,"王文萍，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王文萍"
"358",,"焦建雄，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","焦建雄"
"359",,"林益平，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","林益平"
"360",,"Unknown，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","Unknown"
"361",,"韩希明，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","韩希明"
"362",,"杨晓泉等编著，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨晓泉等编著"
"363",,"林江，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","林江"
"364",,"李蔓荻，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李蔓荻"
"365",,"严锴，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","严锴"
"366",,"宋濂，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","宋濂"
"367",,"海斯，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","海斯"
"368",,"谢志强 主编，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","谢志强 主编"
"369",,"杨益，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨益"
"370",,"汪圣铎 著，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","汪圣铎 著"
"371",,"赵毅衡、武际良等，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","赵毅衡、武际良等"
"372",,"师永刚，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","师永刚"
"373",,"王桐龄 著，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王桐龄 著"
"374",,"李剑农，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","李剑农"
"375",,"杨少丹 等，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨少丹 等"
"376",,"蒋廷黻，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","蒋廷黻"
"377",,"塞巴斯蒂安·康拉德，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","塞巴斯蒂安·康拉德"
"378",,"斯塔夫里阿诺斯，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","斯塔夫里阿诺斯"
"379",,"张纯如，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张纯如"
"380",,"易中天，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","易中天"
"381",,"王洪光，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王洪光"
"382",,"柄谷行人，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","柄谷行人"
"383",,"卡尔，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","卡尔"
"384",,"B.K.Kuiper，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","B.K.Kuiper"
"385",,"陈正宏，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","陈正宏"
"386",,"张越，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张越"
"387",,"[汉]高诱注 [清]毕沅 校 徐小蛮标点，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","[汉]高诱注 [清]毕沅 校 徐小蛮标点"
"388",,"奎文阁，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","奎文阁"
"389",,"陈峰韬，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","陈峰韬"
"390",,"樊树志，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","樊树志"
"391",,"司徒雷登 (Stuart J.L.)，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","司徒雷登 (Stuart J.L.)"
"392",,"弗雷德·斯皮尔，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","弗雷德·斯皮尔"
"393",,"王新龙，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","王新龙"
"394",,"梦溪石，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","梦溪石"
"395",,"阿越，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","阿越"
"396",,"陈杰，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","陈杰"
"397",,"未知，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","未知"
"398",,"约翰•赫斯特，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","约翰•赫斯特"
"399",,"张正明，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张正明"
"400",,"张传玺 主编，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张传玺 主编"
"401",,"虞云国，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","虞云国"
"402",,"徐良，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","徐良"
"403",,"(法)布封(Buffon,G.L.L.)著，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","(法)布封(Buffon,G.L.L.)著"
"404",,"张广智，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张广智"
"405",,"安东尼·M.阿里奥托，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","安东尼·M.阿里奥托"
"406",,"杨照, ePUBw.COM，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","杨照, ePUBw.COM"
"407",,"司马光，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","司马光"
"408",,"朱晓喆，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","朱晓喆"
"409",,"张鸣，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","张鸣"
"410",,"杨早，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","杨早"
"411",,"徐帆，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","徐帆"
"412",,"劳榦，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","劳榦"
"413",,"Kindle吧-唯爱小牛，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","Kindle吧-唯爱小牛"
"414",,"長月達平，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","長月達平"
"415",,"Liu, Cixin，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","Liu, Cixin"
"416",,"[email]，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","[email]"
"417",,"肉包不吃肉，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","肉包不吃肉"
"418",,"动漫堂，当代创作者，专注于自身擅长领域的内容创作，作品具有一定的思想性与艺术性，在相关受众群体中获得认可与好评。","动漫堂"
"419",,"村田雄介,ONE，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","村田雄介,ONE"
"420",,"calibre，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","calibre"
"421",,"Priest，中国当代作家，专注于特定题材创作，代表作包括经典作品多部，其作品以独特写作风格为特色，在相关文学领域具有一定影响力，深受目标读者群体喜爱。","Priest"
